ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Sense_ID
kgv-1350-1,,kgv,1350,leki,leki,l e k i,,,,,l e k i,,SN001153
kgv-1128-1,,kgv,1128,lem,lem,l e m,,,,,l e m,,SN001155
kgv-1281-1,,kgv,1281,lembaga,lembaga,l e m b a g a,,,,,l e m b a g a,,SN001158
kgv-622-1,,kgv,622,lempuang,lempuang,l e m p u a ŋ,,,,,l e m p ua ng,,SN001160
kgv-6-1,,kgv,6,leng dek,leng_dek,l e ŋ + d e k,,,,,l e ng _ d e k,,SN001165
kgv-919-1,,kgv,919,lenggalengga,lenggalengga,l e ŋ g a l e ŋ g a,,,,,l e ng g a l e ng g a,,SN001166
kgv-829-1,,kgv,829,lepir,lepir,l e p i r,,,,,l e p i r,,SN001170
kgv-1951-2,,kgv,1951,lewat,lewat,l e w a t,,,,,l e w a t,,SN001174
kgv-1234-1,,kgv,1234,licing,licing,l i c i ŋ,,,,,l i c i ng,,SN001175
kgv-1325-1,,kgv,1325,lidan,lidan,l i d a n,,,,,l i d a n,,SN001176
kgv-3155-1,,kgv,3155,linggis,linggis,l i ŋ g i s,,,,,l i ng g i s,,SN001178
kgv-1754-1,,kgv,1754,liti,liti,l i t i,,,,,l i t i,,SN001179
kgv-1117-2,,kgv,1117,lo,lo,l o,,,,,l o,,SN001180
kgv-702-1,,kgv,702,loku,loku,l o k u,,,,,l o k u,,SN001185
kgv-1204-1,,kgv,1204,lokul,lokul,l o k u l,,,,,l o k u l,,SN001186
kgv-628-1,,kgv,628,lolok,lolok,l o l o k,,,,,l o l o k,,SN001187
kgv-1559-1,,kgv,1559,lolok,lolok,l o l o k,,,,,l o l o k,,SN001188
kgv-1667-1,,kgv,1667,lolouk,lolouk,l o l o u k,,,,,l o l ou k,,SN001189
kgv-1650-2,,kgv,1650,loncing,loncing,l o n c i ŋ,,,,,l o n c i ng,,SN001190
kgv-1011-1,,kgv,1011,los,los,l o s,,,,,l o s,,SN001194
kgv-1287-1,,kgv,1287,lu,lu,l u,,,,,l u,,SN001199
kgv-1446-1,,kgv,1446,luk,luk,l u k,,,,,l u k,,SN001202
kgv-1905-1,,kgv,1905,lusi,lusi,l u s i,,,,,l u s i,,SN001203
kgv-1211-1,,kgv,1211,ma,ma,m a,,,,,m a,,SN001206
kgv-1463-1,,kgv,1463,mabuk,mabuk,m a b u k,,,,,m a b u k,,SN001211
kgv-214-1,,kgv,214,madong,madong,m a d o ŋ,,,,,m a d o ng,,SN001212
kgv-98-3,,kgv,98,-mahap,-mahap,+ m a h a p,,,,,- m a h a p,,SN001214
kgv-2473-1,,kgv,2473,main,main,m a i n,,,,,m ai n,,SN001217
kgv-3537-1,,kgv,3537,malaouk,malaouk,m a l a ou k,,,,,m a l aou k,,SN001225
kgv-1848-1,,kgv,1848,malawan,malawan,m a l a w a n,,,,,m a l a w a n,,SN001226
kgv-1965-2,,kgv,1965,malor,malor,m a l o r,,,,,m a l o r,,SN001231
kgv-1939-1,,kgv,1939,malu,malu,m a l u,,,,,m a l u,,SN001232
kgv-1327-3,,kgv,1327,mama,mama,m a m a,,,,,m a m a,,SN001234
kgv-1216-2,,kgv,1216,mama,mama,m a m a,,,,,m a m a,,SN001235
kgv-1327-4,,kgv,1327,mama caun,mama_caun,m a m a + c a u n,,,,,m a m a _ c au n,,SN001236
kgv-1327-5,,kgv,1327,mama temun,mama_temun,m a m a + t e m u n,,,,,m a m a _ t e m u n,,SN001237
kgv-1442-1,,kgv,1442,mambara,mambara,m a m b a r a,,,,,m a m b a r a,,SN001238
kgv-1937-1,,kgv,1937,mambon,mambon,m a m b o n,,,,,m a m b o n,,SN001239
kgv-3260-1,,kgv,3260,mamor,mamor,m a m o r,,,,,m a m o r,,SN001241
kgv-1752-1,,kgv,1752,mamun,mamun,m a m u n,,,,,m a m u n,,SN001242
kgv-351-1,,kgv,351,manadu,manadu,m a n a d u,,,,,m a n a d u,,SN001244
kgv-887-1,,kgv,887,mang,mang,m a ŋ,,,,,m a ng,,SN001245
kgv-1307-1,,kgv,1307,mang,mang,m a ŋ,,,,,m a ng,,SN001246
kgv-2502-2,,kgv,2502,manggamangga,manggamangga,m a ŋ g a m a ŋ g a,,,,,m a ng g a m a ng g a,,SN001247
kgv-357-1,,kgv,357,manggang,manggang,m a ŋ g a ŋ,,,,,m a ng g a ng,,SN001248
kgv-96-3,,kgv,96,manggaren,manggaren,m a ŋ g a r e n,,,,,m a ng g a r e n,,SN001249
kgv-1520-1,,kgv,1520,maraok,maraok,m a r a o k,,,,,m a r ao k,,SN001262
kgv-998-1,,kgv,998,maraouk,maraouk,m a r a ou k,,,,,m a r aou k,,SN001263
kgv-1398-2,,kgv,1398,mararak,mararak,m a r a r a k,,,,,m a r a r a k,,SN001264
kgv-1369-1,,kgv,1369,marau,marau,m a r a u,,,,,m a r au,,SN001265
kgv-1443-2,,kgv,1443,marmar,marmar,m a r m a r,,,,,m a r m a r,,SN001266
kgv-1432-1,,kgv,1432,marum,marum,m a r u m,,,,,m a r u m,,SN001269
kgv-208-1,,kgv,208,marur,marur,m a r u r,,,,,m a r u r,,SN001270
kgv-3364-1,,kgv,3364,masa,masa,m a s a,,,,,m a s a,,SN001272
kgv-501-2,,kgv,501,masak,masak,m a s a k,,,,,m a s a k,,SN001273
kgv-1735-1,,kgv,1735,masarut,masarut,m a s a r u t,,,,,m a s a r u t,,SN001277
kgv-1538-1,,kgv,1538,masawin,masawin,m a s a w i n,,,,,m a s a w i n,,SN001278
kgv-1430-1,,kgv,1430,maser,maser,m a s e r,,,,,m a s e r,,SN001279
kgv-3032-1,,kgv,3032,maser,maser,m a s e r,,,,,m a s e r,,SN001280
kgv-1603-1,,kgv,1603,masikit,masikit,m a s i k i t,,,,,m a s i k i t,,SN001281
kgv-1977-1,,kgv,1977,masinul,masinul,m a s i n u l,,,,,m a s i n u l,,SN001282
kgv-3548-1,,kgv,3548,masir,masir,m a s i r,,,,,m a s i r,,SN001283
kgv-2934-1,,kgv,2934,masoi,masoi,m a s o i,,,,,m a s oi,,SN001284
kgv-749-1,,kgv,749,masuk,masuk,m a s u k,,,,,m a s u k,,SN001288
kgv-206-3,,kgv,206,mata dimdim,mata_dimdim,m a t a + d i m d i m,,,,,m a t a _ d i m d i m,,SN001291
kgv-750-3,,kgv,750,matur,matur,m a t u r,,,,,m a t u r,,SN001293
kgv-1784-1,,kgv,1784,mau,mau,m a u,,,,,m au,,SN001294
kgv-2004-1,,kgv,2004,maulma,maulma,m a u l m a,,,,,m au l m a,,SN001297
kgv-1244-1,,kgv,1244,mawal,mawal,m a w a l,,,,,m a w a l,,SN001298
kgv-3537-2,,kgv,3537,mayilma,mayilma,m a j i l m a,,,,,m a y i l m a,,SN001300
kgv-78-3,,kgv,78,me,me,m e,,,,,m e,,SN001301
kgv-1719-2,,kgv,1719,mecua,mecua,m e c u a,,,,,m e c ua,,SN001303
kgv-1446-2,,kgv,1446,mei,mei,m e i,,,,,m ei,,SN001304
kgv-1775-1,,kgv,1775,meja,meja,m e ɟ a,,,,,m e j a,,SN001305
kgv-1416-1,,kgv,1416,meleluo,meleluo,m e l e l u o,,,,,m e l e l uo,,SN001309
kgv-703-1,,kgv,703,mena,mena,m e n a,,,,,m e n a,,SN001310
kgv-1536-1,,kgv,1536,mengerti,mengerti,m e ŋ e r t i,,,,,m e ng e r t i,,SN001313
kgv-1937-2,,kgv,1937,mengga,mengga,m e ŋ g a,,,,,m e ng g a,,SN001314
kgv-1261-1,,kgv,1261,menyanyi,menyanyi,m e n j a n j i,,,,,m e n ya n y i,,SN001315
kgv-2921-3,,kgv,2921,mera,mera,m e r a,,,,,m e r a,,SN001316
kgv-1907-1,,kgv,1907,merar,merar,m e r a r,,,,,m e r a r,,SN001318
kgv-7-1,,kgv,7,merengguen,merengguen,m e r e ŋ g u e n,,,,,m e r e ng g ue n,,SN001320
kgv-1916-1,,kgv,1916,mesang,mesang,m e s a ŋ,,,,,m e s a ng,,SN001323
kgv-78-4,,kgv,78,met,met,m e t,,,,,m e t,,SN001325
kgv-1937-3,,kgv,1937,metko,metko,m e t k o,,,,,m e t k o,,SN001326
kgv-1446-3,,kgv,1446,mia,mia,m i a,,,,,m ia,,SN001327
kgv-2635-2,,kgv,2635,mier,mier,m i e r,,,,,m ie r,,SN001331
kgv-1429-2,,kgv,1429,mikon,mikon,m i k o n,,,,,m i k o n,,SN001332
kgv-1585-1,,kgv,1585,min,min,m i n,,,,,m i n,,SN001333
kgv-1224-1,,kgv,1224,min,min,m i n,,,,,m i n,,SN001334
kgv-802-1,,kgv,802,minar,minar,m i n a r,,,,,m i n a r,,SN001335
kgv-1484-1,,kgv,1484,ming,ming,m i ŋ,,,,,m i ng,,SN001337
kgv-1663-1,,kgv,1663,minggalot,minggalot,m i ŋ g a l o t,,,,,m i ng g a l o t,,SN001338
kgv-1983-1,,kgv,1983,minggaruk,minggaruk,m i ŋ g a r u k,,,,,m i ng g a r u k,,SN001339
kgv-1469-1,,kgv,1469,minggu,minggu,m i ŋ g u,,,,,m i ng g u,,SN001341
kgv-1401-1,,kgv,1401,minum,minum,m i n u m,,,,,m i n u m,,SN001344
kgv-1261-2,,kgv,1261,mirik,mirik,m i r i k,,,,,m i r i k,,SN001346
kgv-1096-1,,kgv,1096,mirik,mirik,m i r i k,,,,,m i r i k,,SN001347
kgv-1493-5,,kgv,1493,mirkon,mirkon,m i r k o n,,,,,m i r k o n,,SN001348
kgv-1268-3,,kgv,1268,m'm,m'm,m m,,,,,m ' m,,SN001350
kgv-1631-1,,kgv,1631,mon,mon,m o n,,,,,m o n,,SN001354
kgv-1564-3,,kgv,1564,monkaret,monkaret,m o n k a r e t,,,,,m o n k a r e t,,SN001355
kgv-1906-1,,kgv,1906,mor,mor,m o r,,,,,m o r,,SN001356
kgv-2486-1,,kgv,2486,mormor,mormor,m o r m o r,,,,,m o r m o r,,SN001358
kgv-2077-1,,kgv,2077,mososor,mososor,m o s o s o r,,,,,m o s o s o r,,SN001360
kgv-691-1,,kgv,691,mosun,mosun,m o s u n,,,,,m o s u n,,SN001361
kgv-110-1,,kgv,110,motor,motor,m o t o r,,,,,m o t o r,,SN001362
kgv-817-1,,kgv,817,mu,mu,m u,,,,,m u,,SN001363
kgv-1336-2,,kgv,1336,muap,muap,m u a p,,,,,m ua p,,SN001364
kgv-256-1,,kgv,256,muap,muap,m u a p,,,,,m ua p,,SN001365
kgv-2802-1,,kgv,2802,muap sabur sangganun,muap_sabur_sangganun,m u a p + s a b u r + s a ŋ g a n u n,,,,,m ua p _ s a b u r _ s a ng g a n u n,,SN001368
kgv-1100-2,,kgv,1100,muawaruo,muawaruo,m u a w a r u o,,,,,m ua w a r uo,,SN001370
kgv-1533-2,,kgv,1533,muawese,muawese,m u a w e s e,,,,,m ua w e s e,,SN001371
kgv-1456-2,,kgv,1456,mudi,mudi,m u d i,,,,,m u d i,,SN001373
kgv-2400-2,,kgv,2400,muin,muin,m u i n,,,,,m u i n,,SN001375
kgv-1533-3,,kgv,1533,muisese,muisese,m u i s e s e,,,,,m u i s e s e,,SN001376
kgv-668-1,,kgv,668,muk,muk,m u k,,,,,m u k,,SN001379
kgv-1909-1,,kgv,1909,mukmuk,mukmuk,m u k m u k,,,,,m u k m u k,,SN001381
kgv-682-4,,kgv,682,*mul,*mul,m u l,,,,,* m u l,,SN001382
kgv-1681-1,,kgv,1681,muler,muler,m u l e r,,,,,m u l e r,,SN001383
kgv-682-5,,kgv,682,mulun,mulun,m u l u n,,,,,m u l u n,,SN001385
kgv-1728-2,,kgv,1728,mun,mun,m u n,,,,,m u n,,SN001387
kgv-1392-1,,kgv,1392,mun,mun,m u n,,,,,m u n,,SN001389
kgv-813-1,,kgv,813,-mun,-mun,+ m u n,,,,,- m u n,,SN001390
kgv-267-1,,kgv,267,mun sunsun,mun_sunsun,m u n + s u n s u n,,,,,m u n _ s u ns u n,,SN001391
kgv-2787-1,,kgv,2787,na,na,n a,,,,,n a,,SN001408
kgv-724-1,,kgv,724,nabaca,nabaca,n a b a c a,,,,,n a b a c a,,SN001410
kgv-1275-2,,kgv,1275,nabalas,nabalas,n a b a l a s,,,,,n a b a l a s,,SN001411
kgv-750-4,,kgv,750,naberuak,naberuak,n a b e r u a k,,,,,n a b e r ua k,,SN001413
kgv-1156-3,,kgv,1156,nabuka,nabuka,n a b u k a,,,,,n a b u k a,,SN001417
kgv-827-1,,kgv,827,nabulis,nabulis,n a b u l i s,,,,,n a b u l i s,,SN001418
kgv-1711-2,,kgv,1711,nacerita,nacerita,n a c e r i t a,,,,,n a c e r i t a,,SN001419
kgv-1812-3,,kgv,1812,nacoba,nacoba,n a c o b a,,,,,n a c o b a,,SN001420
kgv-133-2,,kgv,133,nadadi,nadadi,n a d a d i,,,,,n a d a d i,,SN001421
kgv-1452-3,,kgv,1452,nadorong,nadorong,n a d o r o ŋ,,,,,n a d o r o ng,,SN001422
kgv-2271-2,,kgv,2271,nafikir,nafikir,n a f i k i r,,,,,n a f i k i r,,SN001426
kgv-1420-1,,kgv,1420,nahitung,nahitung,n a h i t u ŋ,,,,,n a h i t u ng,,SN001432
kgv-3030-1,,kgv,3030,naiar,naiar,n a j a r,,,,,n aia r,,SN001433
kgv-1117-3,,kgv,1117,nain,nain,n a i n,,,,,n ai n,,SN001434
kgv-84-1,,kgv,84,nak=,nak=,n a k +,,,,,n a k =,,SN001437
kgv-1256-1,,kgv,1256,nakal,nakal,n a k a l,,,,,n a k a l,,SN001440
kgv-1127-3,,kgv,1127,nakirim,nakirim,n a k i r i m,,,,,n a k i r i m,,SN001442
kgv-2067-1,,kgv,2067,nakukus,nakukus,n a k u k u s,,,,,n a k u k u s,,SN001444
kgv-3119-1,,kgv,3119,naladur,naladur,n a l a d u r,,,,,n a l a d u r,,SN001445
kgv-1494-2,,kgv,1494,nalat,nalat,n a l a t,,,,,n a l a t,,SN001446
kgv-225-1,,kgv,225,naloli,naloli,n a l o l i,,,,,n a l o l i,,SN001447
kgv-2290-1,,kgv,2290,nam,nam,n a m,,,,,n a m,,SN001449
kgv-1200-1,,kgv,1200,*nam,*nam,n a m,,,,,* n a m,,SN001450
kgv-1593-1,,kgv,1593,naman,naman,n a m a n,,,,,n a m a n,,SN001452
kgv-1235-1,,kgv,1235,naman,naman,n a m a n,,,,,n a m a n,,SN001453
kgv-1597-2,,kgv,1597,namandi,namandi,n a m a n d i,,,,,n a m a n d i,,SN001454
kgv-1560-4,,kgv,1560,namangadap,namangadap,n a m a ŋ a d a p,,,,,n a m a ng a d a p,,SN001455
kgv-85-1,,kgv,85,namasuk,namasuk,n a m a s u k,,,,,n a m a s u k,,SN001457
kgv-1875-1,,kgv,1875,namenyasal,namenyasal,n a m e n j a s a l,,,,,n a m e n ya s a l,,SN001459
kgv-554-1,,kgv,554,namot,namot,n a m o t,,,,,n a m o t,,SN001462
kgv-1336-3,,kgv,1336,nanetkon,nanetkon,n a n e t k o n,,,,,n a n e t k o n,,SN001468
kgv-1261-3,,kgv,1261,nanggan,nanggan,n a ŋ g a n,,,,,n a ng g a n,,SN001469
kgv-98-4,,kgv,98,-naninggan,-naninggan,+ n a n i ŋ g a n,,,,,- n a n i ng g a n,,SN001470
kgv-1493-6,,kgv,1493,naon,naon,n a o n,,,,,n ao n,,SN001471
kgv-976-1,,kgv,976,napaki,napaki,n a p a k i,,,,,n a p a k i,,SN001472
kgv-1436-2,,kgv,1436,naparis,naparis,n a p a r i s,,,,,n a p a r i s,,SN001473
kgv-765-1,,kgv,765,napinda,napinda,n a p i n d a,,,,,n a p i n d a,,SN001475
kgv-1823-1,,kgv,1823,napinjam,napinjam,n a p i n ɟ a m,,,,,n a p i n j a m,,SN001476
kgv-1823-2,,kgv,1823,napinjang,napinjang,n a p i n ɟ a ŋ,,,,,n a p i n j a ng,,SN001477
kgv-680-2,,kgv,680,naputus,naputus,n a p u t u s,,,,,n a p u t u s,,SN001478
kgv-744-1,,kgv,744,nar,nar,n a r,,,,,n a r,,SN001479
kgv-715-1,,kgv,715,narabir,narabir,n a r a b i r,,,,,n a r a b i r,,SN001481
kgv-1449-1,,kgv,1449,naram,naram,n a r a m,,,,,n a r a m,,SN001482
kgv-1414-1,,kgv,1414,naramas,naramas,n a r a m a s,,,,,n a r a m a s,,SN001483
kgv-855-3,,kgv,855,narampas,narampas,n a r a m p a s,,,,,n a r a m p a s,,SN001484
kgv-1423-2,,kgv,1423,naras,naras,n a r a s,,,,,n a r a s,,SN001486
kgv-21-1,,kgv,21,narasa,narasa,n a r a s a,,,,,n a r a s a,,SN001487
kgv-21-2,,kgv,21,narasaun,narasaun,n a r a s a u n,,,,,n a r a s au n,,SN001488
kgv-1420-2,,kgv,1420,narekin,narekin,n a r e k i n,,,,,n a r e k i n,,SN001490
kgv-1493-7,,kgv,1493,narkon,narkon,n a r k o n,,,,,n a r k o n,,SN001493
kgv-2030-1,,kgv,2030,narorar,narorar,n a r o r a r,,,,,n a r o r a r,,SN001496
kgv-1264-3,,kgv,1264,naruba,naruba,n a r u b a,,,,,n a r u b a,,SN001498
kgv-744-2,,kgv,744,narun,narun,n a r u n,,,,,n a r u n,,SN001499
kgv-2862-1,,kgv,2862,nasambung,nasambung,n a s a m b u ŋ,,,,,n a s a m b u ng,,SN001504
kgv-3619-1,,kgv,3619,nasandar,nasandar,n a s a n d a r,,,,,n a s a n d a r,,SN001505
kgv-2904-2,,kgv,2904,nasanggur,nasanggur,n a s a ŋ g u r,,,,,n a s a ng g u r,,SN001507
kgv-1455-2,,kgv,1455,naseduk,naseduk,n a s e d u k,,,,,n a s e d u k,,SN001509
kgv-613-1,,kgv,613,nasesak,nasesak,n a s e s a k,,,,,n a s e s a k,,SN001511
kgv-1487-2,,kgv,1487,nasirang,nasirang,n a s i r a ŋ,,,,,n a s i r a ng,,SN001513
kgv-2493-2,,kgv,2493,nasomit,nasomit,n a s o m i t,,,,,n a s o m i t,,SN001515
kgv-1437-1,,kgv,1437,nasuarik,nasuarik,n a s u a r i k,,,,,n a s ua r i k,,SN001516
kgv-862-3,,kgv,862,nasuena,nasuena,n a s u e n a,,,,,n a s ue n a,,SN001518
kgv-1879-1,,kgv,1879,nasula,nasula,n a s u l a,,,,,n a s u l a,,SN001520
kgv-1720-2,,kgv,1720,natanda,natanda,n a t a n d a,,,,,n a t a n d a,,SN001524
kgv-1550-1,,kgv,1550,natangkis,natangkis,n a t a ŋ k i s,,,,,n a t a ng k i s,,SN001525
kgv-1875-2,,kgv,1875,natobat,natobat,n a t o b a t,,,,,n a t o b a t,,SN001529
kgv-3684-1,,kgv,3684,natuka,natuka,n a t u k a,,,,,n a t u k a,,SN001531
kgv-1434-1,,kgv,1434,natukar,natukar,n a t u k a r,,,,,n a t u k a r,,SN001532
kgv-1672-1,,kgv,1672,natulis,natulis,n a t u l i s,,,,,n a t u l i s,,SN001533
kgv-1590-1,,kgv,1590,natunggu,natunggu,n a t u ŋ g u,,,,,n a t u ng g u,,SN001535
kgv-1640-1,,kgv,1640,naukia,naukia,n a u k i a,,,,,n au k ia,,SN001541
kgv-1640-2,,kgv,1640,naukiaka,naukiaka,n a u k i a k a,,,,,n au k ia k a,,SN001542
kgv-1831-3,,kgv,1831,nauleluk,nauleluk,n a u l e l u k,,,,,n au l e l u k,,SN001544
kgv-1228-1,,kgv,1228,naun,naun,n a u n,,,,,n au n,,SN001545
kgv-1507-1,,kgv,1507,naun,naun,n a u n,,,,,n au n,,SN001546
kgv-1399-1,,kgv,1399,naun kerkap,naun_kerkap,n a u n + k e r k a p,,,,,n au n _ k e r k a p,,SN001547
kgv-1039-2,,kgv,1039,naunak,naunak,n a u n a k,,,,,n au n a k,,SN001548
kgv-2248-1,,kgv,2248,naunin,naunin,n a u n i n,,,,,n au n i n,,SN001549
kgv-1720-3,,kgv,1720,naunin,naunin,n a u n i n,,,,,n au n i n,,SN001550
kgv-1339-1,,kgv,1339,naupar,naupar,n a u p a r,,,,,n au p a r,,SN001551
kgv-1444-1,,kgv,1444,naurar,naurar,n a u r a r,,,,,n au r a r,,SN001552
kgv-2208-1,,kgv,2208,nausair,nausair,n a u s a i r,,,,,n au s ai r,,SN001553
kgv-2964-1,,kgv,2964,nauwar,nauwar,n a u w a r,,,,,n au w a r,,SN001554
kgv-581-1,,kgv,581,nawali,nawali,n a w a l i,,,,,n a w a l i,,SN001556
kgv-3669-1,,kgv,3669,nawanen,nawanen,n a w a n e n,,,,,n a w a n e n,,SN001558
kgv-1590-2,,kgv,1590,nawanggar,nawanggar,n a w a ŋ g a r,,,,,n a w a ng g a r,,SN001559
kgv-1265-1,,kgv,1265,nawarir,nawarir,n a w a r i r,,,,,n a w a r i r,,SN001562
kgv-813-2,,kgv,813,nawerar,nawerar,n a w e r a r,,,,,n a w e r a r,,SN001565
kgv-1236-2,,kgv,1236,neba,neba,n e b a,,,,,n e b a,,SN001569
kgv-1606-1,,kgv,1606,neko,neko,n e k o,,,,,n e k o,,SN001574
kgv-2353-1,,kgv,2353,nene,nene,n e n e,,,,,n e n e,,SN001576
kgv-1236-3,,kgv,1236,nenggap,nenggap,n e ŋ g a p,,,,,n e ng g a p,,SN001577
kgv-1606-2,,kgv,1606,*ner,*ner,n e r,,,,,* n e r,,SN001578
kgv-1606-3,,kgv,1606,nerun,nerun,n e r u n,,,,,n e r u n,,SN001579
kgv-1606-4,,kgv,1606,nerunggo,nerunggo,n e r u ŋ g o,,,,,n e r u ng g o,,SN001580
kgv-200-1,,kgv,200,newa,newa,n e w a,,,,,n e w a,,SN001581
kgv-718-1,,kgv,718,newer,newer,n e w e r,,,,,n e w e r,,SN001583
kgv-19-1,,kgv,19,nika,nika,n i k a,,,,,n i k a,,SN001585
kgv-2432-2,,kgv,2432,nika,nika,n i k a,,,,,n i k a,,SN001586
kgv-1496-2,,kgv,1496,nina,nina,n i n a,,,,,n i n a,,SN001588
kgv-2561-1,,kgv,2561,ning,ning,n i ŋ,,,,,n i ng,,SN001590
kgv-1986-1,,kgv,1986,ning,ning,n i ŋ,,,,,n i ng,,SN001591
kgv-48-1,,kgv,48,nokin,nokin,n o k i n,,,,,n o k i n,,SN001592
kgv-55-1,,kgv,55,noknok,noknok,n o k n o k,,,,,n o k n o k,,SN001593
kgv-1356-2,,kgv,1356,numur,numur,n u m u r,,,,,n u m u r,,SN001596
kgv-2879-2,,kgv,2879,nun,nun,n u n,,,,,n u n,,SN001597
kgv-2486-2,,kgv,2486,nung,nung,n u ŋ,,,,,n u ng,,SN001598
kgv-2063-1,,kgv,2063,nunun,nunun,n u n u n,,,,,n u n u n,,SN001600
kgv-1096-2,,kgv,1096,nyanyi,nyanyi,n j a n j i,,,,,n ya n y i,,SN001601
kgv-1143-1,,kgv,1143,ofin,ofin,o f i n,,,,,o f i n,,SN001605
kgv-628-2,,kgv,628,*ol,*ol,o l,,,,,* o l,,SN001609
kgv-628-3,,kgv,628,olun,olun,o l u n,,,,,o l u n,,SN001611
kgv-1283-1,,kgv,1283,opa yuwa,opa_yuwa,o p a + j u w a,,,,,o p a _ y u w a,,SN001616
kgv-1376-1,,kgv,1376,opatun,opatun,o p a t u n,,,,,o p a t u n,,SN001617
kgv-1220-1,,kgv,1220,or,or,o r,,,,,o r,,SN001618
kgv-892-1,,kgv,892,oras,oras,o r a s,,,,,o r a s,,SN001620
kgv-1220-2,,kgv,1220,orun,orun,o r u n,,,,,o r u n,,SN001622
kgv-671-1,,kgv,671,os,os,o s,,,,,o s,,SN001623
kgv-1591-1,,kgv,1591,osa,osa,o s a,,,,,o s a,,SN001627
kgv-3460-1,,kgv,3460,osep,osep,o s e p,,,,,o s e p,,SN001629
kgv-168-2,,kgv,168,osie,osie,o s i e,,,,,o s ie,,SN001630
kgv-1280-1,,kgv,1280,our,our,o u r,,,,,ou r,,SN001636
kgv-3411-1,,kgv,3411,owa,owa,o w a,,,,,o w a,,SN001637
kgv-3411-2,,kgv,3411,owangga,owangga,o w a ŋ g a,,,,,o w a ng g a,,SN001638
kgv-3411-3,,kgv,3411,owatko,owatko,o w a t k o,,,,,o w a t k o,,SN001639
kgv-1441-1,,kgv,1441,pabalet,pabalet,p a b a l e t,,,,,p a b a l e t,,SN001640
kgv-465-1,,kgv,465,pabie,pabie,p a b i e,,,,,p a b ie,,SN001641
kgv-1763-1,,kgv,1763,pabiep,pabiep,p a b i e p,,,,,p a b ie p,,SN001642
kgv-281-1,,kgv,281,paden,paden,p a d e n,,,,,p a d e n,,SN001644
kgv-2026-1,,kgv,2026,padi,padi,p a d i,,,,,p a d i,,SN001648
kgv-1156-4,,kgv,1156,paherma,paherma,p a h e r m a,,,,,p a h e r m a,,SN001651
kgv-321-1,,kgv,321,pak,pak,p a k,,,,,p a k,,SN001654
kgv-1313-1,,kgv,1313,pak,pak,p a k,,,,,p a k,,SN001655
kgv-1896-1,,kgv,1896,pak,pak,p a k,,,,,p a k,,SN001658
kgv-3691-1,,kgv,3691,pak talawak,pak_talawak,p a k + t a l a w a k,,,,,p a k _ t a l a w a k,,SN001660
kgv-3690-1,,kgv,3690,pak tubak,pak_tubak,p a k + t u b a k,,,,,p a k _ t u b a k,,SN001661
kgv-1043-1,,kgv,1043,pakpak,pakpak,p a k p a k,,,,,p a k p a k,,SN001663
kgv-3306-1,,kgv,3306,paku,paku,p a k u,,,,,p a k u,,SN001667
kgv-3702-1,,kgv,3702,palawak,palawak,p a l a w a k,,,,,p a l a w a k,,SN001669
kgv-1440-1,,kgv,1440,palom,palom,p a l o m,,,,,p a l o m,,SN001671
kgv-1440-2,,kgv,1440,palom,palom,p a l o m,,,,,p a l o m,,SN001672
kgv-2984-1,,kgv,2984,*pan,*pan,p a n,,,,,* p a n,,SN001673
kgv-31-2,,kgv,31,panci,panci,p a n c i,,,,,p a n c i,,SN001674
kgv-1614-1,,kgv,1614,pang,pang,p a ŋ,,,,,p a ng,,SN001677
kgv-1573-1,,kgv,1573,panggala,panggala,p a ŋ g a l a,,,,,p a ng g a l a,,SN001679
kgv-925-1,,kgv,925,panggala,panggala,p a ŋ g a l a,,,,,p a ng g a l a,,SN001680
kgv-1158-1,,kgv,1158,panggat,panggat,p a ŋ g a t,,,,,p a ng g a t,,SN001682
kgv-2247-1,,kgv,2247,panggatpanggat,panggatpanggat,p a ŋ g a t p a ŋ g a t,,,,,p a ng g a t p a ng g a t,,SN001684
kgv-2273-1,,kgv,2273,panggawangga,panggawangga,p a ŋ g a w a ŋ g a,,,,,p a ng g a w a ng g a,,SN001685
kgv-1309-2,,kgv,1309,paning,paning,p a n i ŋ,,,,,p a n i ng,,SN001687
kgv-1128-2,,kgv,1128,panok,panok,p a n o k,,,,,p a n o k,,SN001688
kgv-1128-3,,kgv,1128,panok,panok,p a n o k,,,,,p a n o k,,SN001689
kgv-640-1,,kgv,640,paos,paos,p a o s,,,,,p ao s,,SN001693
kgv-735-2,,kgv,735,parai,parai,p a r a i,,,,,p a r ai,,SN001694
kgv-1437-2,,kgv,1437,parair,parair,p a r a i r,,,,,p a r ai r,,SN001695
kgv-8-1,,kgv,8,parambura,parambura,p a r a m b u r a,,,,,p a r a m b u r a,,SN001696
kgv-1432-2,,kgv,1432,paramua,paramua,p a r a m u a,,,,,p a r a m ua,,SN001697
kgv-1857-1,,kgv,1857,paramuang,paramuang,p a r a m u a ŋ,,,,,p a r a m ua ng,,SN001698
kgv-1942-2,,kgv,1942,paransik,paransik,p a r a n s i k,,,,,p a r a ns i k,,SN001700
kgv-1441-2,,kgv,1441,pararuo,pararuo,p a r a r u o,,,,,p a r a r uo,,SN001704
kgv-67-2,,kgv,67,paras,paras,p a r a s,,,,,p a r a s,,SN001705
